============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.0.0, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /sessions/trusting-clever-pasteur/mnt/management/todo-api
collecting ... collected 9 items

test_app.py::test_get_todos_empty PASSED                                 [ 11%]
test_app.py::test_create_todo PASSED                                     [ 22%]
test_app.py::test_create_todo_missing_title PASSED                       [ 33%]
test_app.py::test_get_todo_by_id PASSED                                  [ 44%]
test_app.py::test_get_todo_not_found PASSED                              [ 55%]
test_app.py::test_update_todo PASSED                                     [ 66%]
test_app.py::test_update_todo_not_found PASSED                           [ 77%]
test_app.py::test_delete_todo PASSED                                     [ 88%]
test_app.py::test_delete_todo_not_found PASSED                           [100%]

============================== 9 passed in 0.42s ===============================
